path,size_bytes,sha256
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/val/lgbm_thr_0/val_40M_20M_lgbm_thr_0.csv,5048,8779f09d95208e071a98aff6a7af4da28a9a9b402540308ee0d1509fc958f0ae
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/val/lgbm_thr_m0.5/val_40M_20M_lgbm_thr_m0.5.csv,5172,2983ff4be8cf7b611705c353cec671a6af2871e5f3e7c2ae935fba599698a20b
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/val/mlp_thr_0/val_40M_20M_mlp_thr_0.csv,5020,0994d522ca2b302dc0081b5bb5a07518c1a596e69f173cc8f99f0d9317975998
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/val/mlp_thr_m0.5/val_40M_20M_mlp_thr_m0.5.csv,5135,877b2a73224960d73518bd93ef50413395ed79548ff9d001cac22db01f3c12c2
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/val/mlp_thr_m2/val_40M_20M_mlp_thr_m2.csv,5071,8adfd4d58b86736d1b0bf4cc3a6e1ecb86847287bc02cd75c3aea75603be576b
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/train_20M_20M_mlp_thr_m2.csv,6499,61334d0ef9a1faa540b80327f80b908090e663fbb58a25df98fd708ef8738e88
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/combined/sample_counts.csv,905,89e42eeb41c550f2bbec0388a41728dea55c1129ce71b458e9fd62bf0234b4fe
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/headers/mlp/ml_l2_weights_before_export.h,674812,5dfd493a310533b56fb9dd4b3573213920aadc1705aa0de0c1060c3e8a005c6e
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/headers/mlp/ml_l2_weights_candidate.h,672443,9d25a08031d2d1f0244d70cc91e2f9b09bcfde7566d2b2c078e9a8c3b29e04d5
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/labeled_rows.csv,9553,e832729b12ade10a60bf4c3c9368e6ba6f8a8766febdda83bbb08fa284b4aa11
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/models/lgbm/candidate_lgbm.joblib,1801830,0771da31148fc5aa1a4dc6dfee057b46a97b68c46a9f5fd5605e8b050e3d1149
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/models/mlp/candidate_mlp.pt,174493,745a966ef4d181704ee28a2eae8e1903bb16b647cefe3d99598a53ded9fd2298
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/val/lgbm_thr_0.5/val_40M_20M_lgbm_thr_0.5.csv,5114,6516cf2b532b51101b5968edc28d3bfdc8048c9452ae502b343056b3f3942b86
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/val/lgbm_thr_0/val_40M_20M_lgbm_thr_0.csv,5053,3dab04650e759da6b1d44395a93bb3c6f4bee5f1f0675ed637c10248f4a284c5
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/val/lgbm_thr_m0.5/val_40M_20M_lgbm_thr_m0.5.csv,5169,9793f916dd24bdf96103e881a04958bebef0ec8f244489bd3ca91ff22fe37b53
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/val/mlp_thr_0/val_40M_20M_mlp_thr_0.csv,5021,d08880bf09e9365a14df56c815cc99e2bfc009bf24faa4c6eddae7234dde30ae
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/val/mlp_thr_m0.5/val_40M_20M_mlp_thr_m0.5.csv,5134,277572710f8c487d4c9af76be4fa9ddaed9192e0dea25026dda41475a207d2ab
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/val/mlp_thr_m2/val_40M_20M_mlp_thr_m2.csv,5070,9f76ae171d4528c0a876b40f905b6a7ccbf6dd783c2e9c6b775f46e243c3e684
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/collect/train_20M_20M_mlp_thr_m2.csv,6503,49e2d0d012ceb5a19f2b8eeb521d299d0b513e4a5a25f77bd8320f388e159586
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/combined/sample_counts.csv,906,325b23024be4c17b9af7102f33ca8d8e53633e2168a5140712073f0d87415ae4
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/headers/mlp/ml_l2_weights_before_export.h,672443,9d25a08031d2d1f0244d70cc91e2f9b09bcfde7566d2b2c078e9a8c3b29e04d5
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/headers/mlp/ml_l2_weights_candidate.h,671640,f2b5e188f26f2b815444913ff5c2ed54768d5dd0d63cb5fb2aaf10bb6d0b0624
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/labeled_rows.csv,9557,2f444e6a0a9592a55277ca37892d0d6b81cfde166fbf61c20bb1fcd0a70b3c49
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/models/lgbm/candidate_lgbm.joblib,1799238,ad26454a01912019bf5870a412f46f4a2e14e81a44cf7738ccbc40b745c8ecc6
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/models/mlp/candidate_mlp.pt,174493,54e7b3883a76e60dca6c6dceb183df99c648c38e6a4fc3248ecfeb82dd90c719
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/val/lgbm_thr_0.5/val_40M_20M_lgbm_thr_0.5.csv,5104,f6edd8d7300d86192f97abf55ca0b5835b782fe6d3a2e73f3d6b71ed7a05c9b3
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/val/lgbm_thr_0/val_40M_20M_lgbm_thr_0.csv,5052,3a53100b1e2f9fad0b2d12553ca718f14e7760e9dac83b54590ee2615024f141
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/val/lgbm_thr_m0.5/val_40M_20M_lgbm_thr_m0.5.csv,5165,31ee6bf60a92bc269335f0d3cab43663d0da0890a264633a2aaa866504ee6443
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/val/mlp_thr_0/val_40M_20M_mlp_thr_0.csv,5018,6dd2859008a5480f1a0964a0a600524409a155beb1dae9cdae59838c17bad0b7
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/val/mlp_thr_m0.5/val_40M_20M_mlp_thr_m0.5.csv,5135,94cba2d895102c499f52b3eb028837e9bc4cdf3e79ed3552cc1027a273161305
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/val/mlp_thr_m2/val_40M_20M_mlp_thr_m2.csv,5076,74faac9b764b70752f960a0b39c2c21ca4b162f57ccf8a09c66d24d0756f1c44
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/collect/train_20M_20M_mlp_thr_m2.csv,6508,ad6926b331b9afba5325abb59c1233a527885dd63d4c2d773ba3a67cc9595a01
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/combined/sample_counts.csv,904,3d7fb43b0a0cd7ae590af2a04a96d93203737f6b625440a70fac8c9dd93dda5a
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/headers/mlp/ml_l2_weights_before_export.h,671640,f2b5e188f26f2b815444913ff5c2ed54768d5dd0d63cb5fb2aaf10bb6d0b0624
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/headers/mlp/ml_l2_weights_candidate.h,671384,e571eced932700366ffa730888ca6032d33186c4e76eb0e70656e54d458b052d
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/labeled_rows.csv,9562,aef4a1335a1ea5bbf5bfa2b9a9c9dfa327f01c53b09f2d0b22d657260b214fc9
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/models/lgbm/candidate_lgbm.joblib,1801798,2516e134fc639d941348d9b6514b55da3a525e822ffbc0f57955037c4bd41cdb
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/models/mlp/candidate_mlp.pt,174493,e7ec347988fb2eab582909eaf432b5e20f9887d4f39b5d04731d2f4ea86031cc
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/val/lgbm_thr_0.5/val_40M_20M_lgbm_thr_0.5.csv,5100,735514eb6b7457fbd315db2a1519b61e8d118a5aa1463bae3a066129116856f7
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/val/lgbm_thr_0/val_40M_20M_lgbm_thr_0.csv,5050,e3d23836d8b49158f640d54892cc02a84c218242aed98445f20eb3f8a6ecdc5c
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/val/lgbm_thr_m0.5/val_40M_20M_lgbm_thr_m0.5.csv,5163,e18af43749cd29145c24d91063713e22d79d91da0ae7eb2ef06f9e2aca534693
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/val/mlp_thr_0/val_40M_20M_mlp_thr_0.csv,5014,4b5369f5ed5691b6f124ac0255d750d06c7a1da5e061c83a0bc278d9f3308f2b
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/val/mlp_thr_m0.5/val_40M_20M_mlp_thr_m0.5.csv,5131,d1b0ccff96bfef8bfbffd30d3162ae02fe87918798ca400a6b7e746a5a091a3e
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/val/mlp_thr_m2/val_40M_20M_mlp_thr_m2.csv,5076,64ad9111b7fae6789f4a784f237a2d7825f318a24919cb9ea12728325e12f746
results/mlp_lightgbm/dagger_mlp_20260515_lite/models_progress.csv,5751,10f71b6d07b85e551b192234f30ee80dfe6c86b02a2cf608d91097116ae9f423
results/mlp_lightgbm/dagger_mlp_20260515_lite/summary.csv,5931,8cfba64a33889268a8e123a4f47f2409da18b02ab0396b3ee24320742f317627
results/mlp_lightgbm/dagger_mlp_20260515_lite/test_by_trace.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results/mlp_lightgbm/dagger_mlp_20260515_lite/test_progress_summary.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results/mlp_lightgbm/dagger_same_traces_compare.csv,161,8da1d778b7aec2b5b9055448660c1c688d6fd51e2bed2d441d80095db36355fd
results/mlp_lightgbm/ml_best_validation_by_iteration_policy.csv,934,227bee5bc6b6389fcaf99522c00a97f0c3255e0282eaa7cc507808f9a584ed86
results/mlp_lightgbm/ml_collection_by_trace.csv,39047,df5ce7dbb913cdafdbfed789b46ad474609f487b26c8c70d1f1431f842b78246
results/mlp_lightgbm/ml_dagger_summary.csv,5931,8cfba64a33889268a8e123a4f47f2409da18b02ab0396b3ee24320742f317627
results/mlp_lightgbm/ml_eval_traces.txt,699,001a0f0afa500ba36eb1b6b84da7bcd39d3e1015d84daaaaa1e16f114d276b2b
results/mlp_lightgbm/ml_lgbm_top15_val_summary.json,141,953f96b67603110df837685536ea61c25e345ce42e5991c34aac6c37b74951cf
results/mlp_lightgbm/ml_lgbm_treeshap.csv,5125,79ed03877828565fc1f2b1ac76e5b4686fac14e51bfe0e580f6e5ee6b99ad718
results/mlp_lightgbm/ml_manifest.json,1239,c0a307c76dffb23d8b9037bf7b3e924383435c1f3b40617d60faa08d6b2ea07d
results/mlp_lightgbm/ml_models_progress.csv,5751,10f71b6d07b85e551b192234f30ee80dfe6c86b02a2cf608d91097116ae9f423
results/mlp_lightgbm/ml_selected_by_iteration.csv,3568,8fb3c980c3d48b28138fc5b64bf10bf2fa9ff29b639f7778fccbaeefd6c4627c
results/mlp_lightgbm/ml_train_traces.txt,699,001a0f0afa500ba36eb1b6b84da7bcd39d3e1015d84daaaaa1e16f114d276b2b
results/mlp_lightgbm/ml_validation_by_trace.csv,194855,2f4450129d58499f927cd61d6efc3e865c45b692e32d3395616c09816359c84d
results/mlp_lightgbm/ml_validation_summary_from_by_trace.csv,1788,1727062c7b8a19f5b4c522db1929035bf249c46c46923aa539864e1e97a25da4
results/online/README.md,754,e5c6d89143031e6720dc0974b56f603309d9f7e7add29a75e15a6014611570f0
results/online/classic_champsim_by_trace.csv,4255742,7ba8fc20a9750a9a1b1c052036559c67fdec0d6b3247501be987e1064fbd6feb
results/online/classic_champsim_summary.csv,21624,fea82555b5ef71faa169843b62fd274249b724fb4c630137429327c3bafaf6f2
results/online/online_berti_l2_winner_counts.csv,156,6d04df7fb4f0c65681926c9108f551cf674b3b51532b57e31e758469e1bdeee2
results/online/prefetcher_geomeans.csv,538,ba03083469ab795499f3a080bbf2f9c3e8c3c1b0bedc6871b901bd4e7da32cad
results/online/simulation_time_summary.csv,780,1ad1ed5a96e48872f03aa7c1608b5550d087ce5e872ed59abdcbcb604391765b
scripts/build_figures.py,57653,ff7e21bb50c7d14c61e09f8125387001aed0d1eaefdb7d07793e2582a4d77caa
scripts/rebuild_figures.sh,773,c34541d6c8c7b197304a6e834cde16bbd824cdc10d0b2e46ae8b2ceffb4903ea
